,team1,team2,toss_winner,toss_decision,result,winner
277,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kochi Tuskers Kerala
278,Sunrisers Hyderabad,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
279,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Royal Challengers Bangalore
280,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
281,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Mumbai Indians
282,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,normal,Royal Challengers Bangalore
283,Kings XI Punjab,Pune Warriors,Kings XI Punjab,bat,normal,Pune Warriors
284,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Chennai Super Kings
285,Sunrisers Hyderabad,Pune Warriors,Deccan Chargers,bat,normal,Pune Warriors
286,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
287,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
288,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,normal,Chennai Super Kings
289,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
290,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
291,Sunrisers Hyderabad,Mumbai Indians,Deccan Chargers,bat,normal,Sunrisers Hyderabad
292,Kings XI Punjab,Delhi Capitals,Delhi Daredevils,field,normal,Kings XI Punjab
293,Rajasthan Royals,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,normal,Kochi Tuskers Kerala
294,Pune Warriors,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
295,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,normal,Kings XI Punjab
296,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,bat,normal,Chennai Super Kings
297,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
298,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,normal,Rajasthan Royals
299,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
300,Delhi Capitals,Pune Warriors,Delhi Daredevils,bat,no result,
301,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
302,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
303,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
304,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
305,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Royal Challengers Bangalore
306,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Chennai Super Kings
307,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
308,Kolkata Knight Riders,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
309,Pune Warriors,Mumbai Indians,Mumbai Indians,field,normal,Pune Warriors
310,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Rajasthan Royals
311,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,normal,Royal Challengers Bangalore
312,Chennai Super Kings,Sunrisers Hyderabad,Deccan Chargers,field,normal,Chennai Super Kings
313,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rajasthan Royals
314,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,normal,Pune Warriors
315,Sunrisers Hyderabad,Mumbai Indians,Deccan Chargers,bat,normal,Mumbai Indians
316,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
317,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
318,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
319,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,normal,Chennai Super Kings
320,Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
321,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
322,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,normal,Delhi Capitals
323,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,normal,Pune Warriors
324,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
325,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,normal,Rajasthan Royals
326,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
327,Sunrisers Hyderabad,Rajasthan Royals,Deccan Chargers,bat,normal,Rajasthan Royals
328,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,bat,normal,Royal Challengers Bangalore
329,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
330,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,normal,Delhi Capitals
331,Chennai Super Kings,Pune Warriors,Pune Warriors,field,normal,Chennai Super Kings
332,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
333,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
334,Pune Warriors,Delhi Capitals,Delhi Daredevils,field,normal,Pune Warriors
335,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Kings XI Punjab
336,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
337,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Royal Challengers Bangalore
338,Pune Warriors,Delhi Capitals,Pune Warriors,bat,normal,Delhi Capitals
339,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians
340,Sunrisers Hyderabad,Pune Warriors,Deccan Chargers,bat,normal,Sunrisers Hyderabad
341,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,normal,Delhi Capitals
342,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,normal,Kings XI Punjab
343,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
344,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,normal,Delhi Capitals
345,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
346,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
347,Sunrisers Hyderabad,Pune Warriors,Deccan Chargers,bat,normal,Sunrisers Hyderabad
348,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,normal,Delhi Capitals
349,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
350,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,normal,Mumbai Indians
351,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Chennai Super Kings
352,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
353,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,normal,Rajasthan Royals
354,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
355,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
356,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Kolkata Knight Riders
357,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,normal,Rajasthan Royals
358,Kings XI Punjab,Sunrisers Hyderabad,Deccan Chargers,field,normal,Kings XI Punjab
359,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
360,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
361,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,normal,Royal Challengers Bangalore
362,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
363,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
364,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,normal,Rajasthan Royals
365,Sunrisers Hyderabad,Kings XI Punjab,Deccan Chargers,bat,normal,Kings XI Punjab
366,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
367,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
368,Kings XI Punjab,Delhi Capitals,Kings XI Punjab,bat,normal,Delhi Capitals
369,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Kolkata Knight Riders
370,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
371,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,normal,Royal Challengers Bangalore
372,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,normal,Sunrisers Hyderabad
373,Kings XI Punjab,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
374,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
375,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Sunrisers Hyderabad
376,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians
377,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
378,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Chennai Super Kings
379,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,normal,Chennai Super Kings
380,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
381,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
382,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Royal Challengers Bangalore
383,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,normal,Sunrisers Hyderabad
384,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,normal,Rajasthan Royals
385,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
386,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,normal,Kings XI Punjab
387,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,tie,Sunrisers Hyderabad
388,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rajasthan Royals
389,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,normal,Mumbai Indians
390,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
391,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
392,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,normal,Pune Warriors
393,Delhi Capitals,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad
394,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,normal,Mumbai Indians
395,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
396,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
397,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
398,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,normal,Pune Warriors
399,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
400,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,tie,Royal Challengers Bangalore
401,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,normal,Sunrisers Hyderabad
402,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Rajasthan Royals
403,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,normal,Chennai Super Kings
404,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,normal,Sunrisers Hyderabad
405,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,normal,Chennai Super Kings
406,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
407,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,normal,Delhi Capitals
408,Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
409,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
410,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,normal,Royal Challengers Bangalore
411,Kings XI Punjab,Delhi Capitals,Delhi Daredevils,field,normal,Kings XI Punjab
412,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Mumbai Indians
413,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings
414,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
415,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals
416,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Mumbai Indians
417,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Chennai Super Kings
418,Delhi Capitals,Pune Warriors,Pune Warriors,field,normal,Delhi Capitals
419,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
420,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Mumbai Indians
421,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,normal,Chennai Super Kings
422,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Sunrisers Hyderabad
423,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Delhi Capitals
424,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
425,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
426,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
427,Delhi Capitals,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad
428,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
429,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
430,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,normal,Rajasthan Royals
431,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,normal,Royal Challengers Bangalore
432,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,normal,Rajasthan Royals
433,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
434,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Chennai Super Kings
435,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
436,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
437,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,normal,Royal Challengers Bangalore
438,Pune Warriors,Mumbai Indians,Pune Warriors,bat,normal,Mumbai Indians
439,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
440,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
441,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
442,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
443,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians
444,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Pune Warriors
445,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,normal,Chennai Super Kings
446,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
447,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
448,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
449,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
450,Pune Warriors,Delhi Capitals,Pune Warriors,bat,normal,Pune Warriors
451,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Royal Challengers Bangalore
452,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Sunrisers Hyderabad
453,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Chennai Super Kings
454,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals
455,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians
456,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
457,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
458,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
459,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Kings XI Punjab
460,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
461,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
462,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Delhi Capitals
463,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
464,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,normal,Chennai Super Kings
465,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kings XI Punjab
466,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Chennai Super Kings
467,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
468,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
469,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings
470,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
471,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
472,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,normal,Delhi Capitals
473,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings
474,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
475,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,tie,Rajasthan Royals
476,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Sunrisers Hyderabad
477,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Chennai Super Kings
478,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians
479,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
480,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
481,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rajasthan Royals
482,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
483,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Mumbai Indians
484,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Kolkata Knight Riders
485,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Kings XI Punjab
486,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Sunrisers Hyderabad
487,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kings XI Punjab
488,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad
489,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
490,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
491,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,normal,Rajasthan Royals
492,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians
493,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
494,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,normal,Royal Challengers Bangalore
495,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
496,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
497,Rajasthan Royals,Delhi Capitals,Delhi Daredevils,field,normal,Rajasthan Royals
498,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Royal Challengers Bangalore
499,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,normal,Kolkata Knight Riders
500,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,normal,Mumbai Indians
501,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
502,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,normal,Sunrisers Hyderabad
503,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
504,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
505,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
506,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad
507,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Mumbai Indians
508,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Kings XI Punjab
509,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
510,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
511,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
512,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
513,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,normal,Kolkata Knight Riders
514,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
515,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Kings XI Punjab
516,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
517,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
518,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,normal,Chennai Super Kings
519,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Rajasthan Royals
520,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Chennai Super Kings
521,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
522,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
523,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
524,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad
525,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,normal,Rajasthan Royals
526,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
527,Kings XI Punjab,Delhi Capitals,Kings XI Punjab,bat,normal,Delhi Capitals
528,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
529,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings
530,Delhi Capitals,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Delhi Capitals
531,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
532,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,normal,Rajasthan Royals
533,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Mumbai Indians
534,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
535,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,tie,Kings XI Punjab
536,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Sunrisers Hyderabad
537,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Chennai Super Kings
538,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,normal,Delhi Capitals
539,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
540,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Mumbai Indians
541,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
542,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
543,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
544,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
545,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,no result,
546,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Chennai Super Kings
547,Kings XI Punjab,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
548,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
549,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
550,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,normal,Sunrisers Hyderabad
551,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Mumbai Indians
552,Rajasthan Royals,Delhi Capitals,Delhi Daredevils,field,normal,Rajasthan Royals
553,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Chennai Super Kings
554,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kolkata Knight Riders
555,Delhi Capitals,Mumbai Indians,Delhi Daredevils,bat,normal,Mumbai Indians
556,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Royal Challengers Bangalore
557,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Sunrisers Hyderabad
